city,latitude,longitude
杭州市,30.222397,119.706425
绍兴市,30.036316,120.580367
绍兴市,30.005635,120.581311
绍兴市,30.021312,120.594162
绍兴市,30.099818,120.642888
绍兴市,30.098655,120.643615
绍兴市,29.999988,120.58033
绍兴市,29.986974,120.576767
绍兴市,29.997332,120.588131
绍兴市,29.992102,120.584208
绍兴市,29.984856,120.579709
绍兴市,30.003704,120.596237
杭州市,29.972822,119.737702
绍兴市,30.004015,120.602458
嘉兴市,30.631602,120.551273
嘉兴市,30.633821,120.552292
嘉兴市,30.501191,120.670331
嘉兴市,30.653467,120.547523
嘉兴市,30.628283,120.589169
嘉兴市,30.500586,120.69281
嘉兴市,30.50133,120.693041
嘉兴市,30.520237,120.682559
嘉兴市,30.527613,120.6921
杭州市,29.841133,119.805393
杭州市,29.842333,119.80068
湖州市,30.624061,119.685638
湖州市,30.637628,119.693778
嘉兴市,30.738336,120.4944
绍兴市,29.720047,120.241721
绍兴市,29.716789,120.237998
绍兴市,29.717727,120.279524
绍兴市,29.711192,120.236789
嘉兴市,30.62191,120.676407
嘉兴市,30.621311,120.678619
绍兴市,29.706002,120.240877
绍兴市,29.700567,120.265675
湖州市,30.854934,120.232855
湖州市,30.860045,120.14165
湖州市,30.863576,120.094968
湖州市,30.866559,120.12245
湖州市,30.865805,120.09974
湖州市,30.867349,120.102754
湖州市,30.868018,120.099018
湖州市,30.871116,120.098794
湖州市,30.873725,120.09887
湖州市,30.873425,120.092797
杭州市,29.799126,119.686084
杭州市,29.791611,119.692087
湖州市,30.864219,120.409055
绍兴市,30.052672,120.851087
嘉兴市,30.756364,120.686734
绍兴市,30.032719,120.872447
绍兴市,30.031969,120.875357
绍兴市,30.017185,120.878555
嘉兴市,30.731434,120.73549
嘉兴市,30.751803,120.717553
嘉兴市,30.76351,120.709949
嘉兴市,30.758363,120.733028
苏州市,30.903574,120.51535
嘉兴市,30.775355,120.725995
嘉兴市,30.761183,120.745852
嘉兴市,30.743212,120.778228
嘉兴市,30.770455,120.749865
嘉兴市,30.740218,120.795285
嘉兴市,30.736921,120.799809
嘉兴市,30.755725,120.781401
嘉兴市,30.735966,120.804172
嘉兴市,30.535457,120.951002
嘉兴市,30.525328,120.960168
苏州市,30.902808,120.624832
湖州市,31.004418,119.906261
湖州市,31.006342,119.909634
湖州市,31.020512,119.917331
湖州市,31.035752,119.9024
金华市,29.459012,119.889205
嘉兴市,30.707517,121.005381
嘉兴市,30.679442,121.025861
嘉兴市,30.819033,120.927488
嘉兴市,30.824358,120.927338
嘉兴市,30.840701,120.917769
嘉兴市,30.696551,121.044164
嘉兴市,30.843776,120.928412
宁波市,30.028485,121.134008
宁波市,30.320145,121.18109
宁波市,30.073279,121.160457
宁波市,30.052906,121.155994
宁波市,30.028308,121.149368
绍兴市,29.59015,120.82821
宁波市,29.874395,121.547158
宁波市,29.875898,121.5532
宁波市,29.873981,121.55511
宁波市,29.870324,121.552175
宁波市,29.871053,121.553762
宁波市,29.871313,121.55552
Ningbo,29.870579,121.555856
Ningbo,29.868458,121.552359
宁波市,29.869489,121.545763
宁波市,29.867306,121.55604
宁波市,29.869788,121.559058
宁波市,29.881522,121.557219
Ningbo,29.876234,121.561116
宁波市,29.882656,121.558422
宁波市,29.866213,121.558453
宁波市,29.870566,121.562349
宁波市,29.863636,121.547476
宁波市,29.867016,121.539247
宁波市,29.876435,121.565525
宁波市,29.879726,121.568236
宁波市,29.861841,121.536818
宁波市,29.892011,121.551576
Ningbo,29.865583,121.569496
宁波市,29.883227,121.570293
宁波市,29.882923,121.571854
宁波市,29.873012,121.573926
宁波市,29.853604,121.540107
宁波市,29.863632,121.574712
宁波市,29.85001,121.553438
宁波市,29.897609,121.561107
宁波市,29.852054,121.536716
宁波市,29.859505,121.580671
宁波市,29.896368,121.525741
宁波市,29.874076,121.586139
宁波市,29.841114,121.544734
宁波市,29.895404,121.519506
宁波市,29.873095,121.592298
宁波市,29.850184,121.514893
宁波市,29.86195,121.593609
宁波市,29.860725,121.595871
宁波市,29.834174,121.566641
宁波市,29.914888,121.52999
宁波市,29.918693,121.53898
宁波市,29.831528,121.568225
宁波市,29.828325,121.553089
宁波市,29.885162,121.603813
宁波市,29.829442,121.568536
宁波市,29.826492,121.547889
宁波市,29.826002,121.544157
宁波市,29.824846,121.542678
宁波市,29.820992,121.55114
宁波市,29.866032,121.611703
宁波市,29.86814,121.613561
宁波市,29.868968,121.615695
宁波市,29.860897,121.61477
宁波市,29.849588,121.612984
宁波市,29.856304,121.616524
宁波市,29.814545,121.57531
宁波市,29.854472,121.620314
宁波市,29.88811,121.623164
宁波市,29.809152,121.562055
宁波市,29.808318,121.550735
宁波市,29.862711,121.625551
宁波市,29.808067,121.547198
宁波市,29.914912,121.61228
宁波市,29.87602,121.62883
宁波市,29.806377,121.552538
宁波市,29.930478,121.503669
宁波市,29.895429,121.626707
宁波市,29.804151,121.545341
宁波市,29.800945,121.563022
宁波市,29.799291,121.542379
宁波市,29.798898,121.546386
宁波市,29.885446,121.638668
宁波市,29.928352,121.624916
宁波市,29.948896,121.600627
宁波市,29.909927,121.64197
宁波市,29.85826,121.451447
宁波市,29.892154,121.655689
宁波市,29.773062,121.5441
宁波市,29.967219,121.599113
宁波市,29.969474,121.593627
宁波市,29.985104,121.585202
宁波市,29.901224,121.809767
宁波市,29.670373,121.413187
宁波市,29.664945,121.422378
宁波市,29.890943,121.82677
宁波市,29.664272,121.412448
宁波市,29.89656,121.830986
宁波市,29.889494,121.840639
宁波市,29.893811,121.843216
宁波市,29.911104,121.850741
宁波市,29.683024,121.285563
宁波市,30.142742,121.259665
宁波市,30.066716,121.17979
宁波市,30.17389,121.265228
宁波市,30.170612,121.248291
宁波市,30.168042,121.242445
宁波市,30.196118,121.276175
宁波市,30.171072,121.240428
宁波市,30.169025,121.232031
宁波市,30.204196,121.279574
宁波市,30.180403,121.207355
舟山市,30.015902,122.103249
宁波市,29.477493,121.900649
舟山市,30.005526,122.110913
宁波市,29.462566,121.884023
宁波市,29.459687,121.896327
舟山市,30.018125,122.124011
宁波市,30.329193,121.230679
宁波市,30.335838,121.241746
舟山市,29.972184,122.177581
舟山市,29.983152,122.198803
宁波市,29.304376,121.441276
宁波市,29.303803,121.425932
舟山市,29.98811,122.209763
宁波市,29.298031,121.42727
舟山市,30.001136,122.214349
舟山市,29.966126,122.318475
绍兴市,29.599614,120.842271
绍兴市,29.502455,120.903005
舟山市,29.969903,122.321565
舟山市,29.975653,122.325139
绍兴市,29.508014,120.873933
绍兴市,29.571705,120.819068
舟山市,29.950009,122.37082
宁波市,29.207536,121.94714
台州市,29.143223,121.033116
上海市,30.732626,121.34774
上海市,30.733461,121.328097
上海市,30.746166,121.33665
上海市,30.753633,121.33429
天津市,39.17974,117.20819
天津市,39.131569,117.363131
天津市,39.130532,117.363939
天津市,39.161275,117.396709
天津市,39.149399,117.397147
天津市,39.158285,117.41739
保定市,39.05088,115.912544
天津市,39.030288,117.602285
宁德市,26.665113,119.5489
宁德市,26.652688,119.537638
宁德市,27.08043,119.634032
福州市,26.211963,119.549747
福州市,26.139811,119.323701
福州市,26.113391,119.320032
福州市,26.0897,119.33854
福州市,26.089856,119.337043
福州市,26.089762,119.335811
福州市,26.097258,119.307699
福州市,26.09112,119.305746
福州市,26.084575,119.300599
福州市,26.084456,119.296561
福州市,26.083247,119.299657
福州市,26.077755,119.310833
福州市,26.070981,119.327165
福州市,26.075599,119.299337
福州市,26.145355,119.138188
福州市,26.056262,119.337615
福州市,26.054785,119.339901
福州市,26.051802,119.343124
福州市,26.077288,119.263091
福州市,26.063712,119.290882
福州市,26.058778,119.30499
福州市,26.06211,119.291627
福州市,26.062491,119.289837
福州市,26.052359,119.315555
福州市,26.06159,119.286733
福州市,26.050422,119.31018
福州市,26.056808,119.285026
福州市,26.016387,119.399375
福州市,26.02274,119.357973
福州市,26.040395,119.280071
福州市,26.068722,119.202047
福州市,25.994611,119.466146
福州市,26.035916,119.275041
福州市,26.033658,119.268259
福州市,25.955994,119.499835
福州市,26.017606,119.21784
福州市,25.929703,119.673902
龙岩市,25.083193,117.020961
龙岩市,25.055663,117.024633
漳州市,24.510429,117.672968
漳州市,24.497145,117.677333
漳州市,24.440752,117.807121
福州市,25.714204,119.349672
阳江市,21.853403,111.96507
阳江市,21.868593,111.997542
阳江市,21.873171,111.963893
江门市,22.068539,112.222021
江门市,22.068887,112.222493
河源市,23.743442,114.688076
河源市,23.757716,114.705982
汕头市,23.474466,116.764806
汕头市,23.381239,116.681296
汕头市,23.38729,116.712243
汕头市,23.377798,116.724287
汕头市,23.361777,116.716527
汕头市,23.361544,116.72103
汕头市,23.366798,116.749207
汕头市,23.358612,116.746403
揭阳市,23.315319,116.612715
汕头市,23.264481,116.601173
柳州,24.288405,109.393436
柳州,24.304047,109.41046
柳州,24.311516,109.412856
柳州,24.320502,109.410824
柳州,24.323443,109.439825
柳州,24.322986,109.451351
柳州,24.329693,109.441218
柳州,24.338915,109.41605
贵港市,23.116009,109.583881
承德市,40.969423,117.941698
北京市,40.645969,117.268814
衡水市,37.748636,115.700444
德州市,37.429411,116.312443
德州市,37.429541,116.366126
运城市,35.039903,111.03082
十堰市,32.653743,110.782689
十堰市,32.662505,110.809512
常德市,29.040632,111.699636
常德市,29.058426,111.68118
常德市,29.065726,111.69486
岳阳市,29.356545,113.137506
岳阳市,29.371381,113.110597
盐城市,33.340663,120.164268
盐城市,33.344786,120.155161
盐城市,33.354889,120.168575
盐城市,33.361715,120.15233
盐城市,33.321006,120.179689
盐城市,33.359296,120.127145
盐城市,33.381715,120.140915
盐城市,33.380701,120.129504
盐城市,33.381018,120.124323
盐城市,32.86211,120.319258
苏州市,31.034138,120.851859
嘉兴市,30.946532,120.892
嘉兴市,30.93889,120.887
上海市,30.88874,121.016726
上海市,31.009376,121.208262
上海市,31.004526,121.234581
无锡市,31.363138,119.852858
上海市,31.006485,121.244151
无锡市,31.35738,119.844076
上海市,30.892089,121.165893
无锡市,31.312098,119.813975
上海市,31.006279,121.404111
上海市,30.836436,121.315308
营口市,40.666007,122.236659
营口市,40.27171,122.133377
包头市,40.657123,109.843207
包头市,40.658351,109.853045
包头市,40.658523,109.815516
包头市,40.657537,109.813701
鄂尔多斯市,39.821137,109.981534
鄂尔多斯市,39.816671,110.007302
银川市,38.514619,106.254574
银川市,38.486962,106.249005
银川市,38.461462,106.281422
银川市,38.461147,106.283348
徐州市,34.373611,118.353602
青岛市,36.065044,120.381809
青岛市,36.066278,120.378076
青岛市,36.063587,120.380278
青岛市,36.06756,120.377505
青岛市,36.065355,120.390637
青岛市,36.066142,120.391343
青岛市,36.060954,120.375382
青岛市,36.05926,120.39353
青岛市,36.060341,120.395325
青岛市,36.063291,120.397266
青岛市,36.066261,120.403405
青岛市,36.087742,120.378671
青岛市,36.088642,120.378484
青岛市,36.090002,120.37873
青岛市,36.091897,120.381124
青岛市,36.096866,120.386908
青岛市,36.109411,120.391858
青岛市,36.114465,120.396043
青岛市,36.110998,120.414225
青岛市,36.063927,120.312743
青岛市,36.066814,120.300494
青岛市,36.109096,120.447993
青岛市,36.093212,120.463394
青岛市,36.096284,120.463787
青岛市,36.0948,120.46461
青岛市,36.098934,120.462842
青岛市,36.100123,120.469122
青岛市,36.103533,120.468761
青岛市,36.160342,120.425804
青岛市,36.166075,120.433728
青岛市,36.168138,120.4338
青岛市,36.265425,120.387084
青岛市,36.266564,120.387278
青岛市,36.297592,120.401482
青岛市,36.304126,120.414545
青岛市,36.306339,120.414791
青岛市,36.305931,120.421636
青岛市,36.284239,120.009316
南充市,30.788528,106.105362
南充市,30.776893,106.085763
衢州市,28.975231,118.849098
衢州市,28.959168,118.871989
衢州市,28.952324,118.874487
衢州市,28.925873,118.879643
衢州市,28.975593,118.957625
衢州市,28.762738,118.653322
衢州市,29.019178,119.170769
衢州市,28.905276,118.525793
衢州市,28.728668,118.627874
金华市,29.212945,119.45165
杭州市,29.471192,119.277017
杭州市,29.470856,119.292469
杭州市,29.603386,119.044444
杭州市,29.615539,119.041352
金华市,29.083689,119.646938
金华市,29.101963,119.65398
金华市,29.099024,119.654671
金华市,29.103354,119.654554
金华市,29.105999,119.658881
金华市,29.089524,119.676085
杭州市,29.540334,119.385504
杭州市,29.54289,119.387112
金华市,28.893163,119.812943
台州市,28.653098,121.412954
台州市,28.657842,121.410647
台州市,28.651294,121.429947
台州市,28.636963,121.418694
台州市,28.674087,121.437652
台州市,28.876862,121.227756
台州市,28.84695,121.14283
台州市,28.855128,121.139599
台州市,28.838753,121.117404
曲靖市,25.490709,103.791983
曲靖市,25.519061,103.757796
云浮,22.933286,112.049582
南宁市,22.869829,108.369881
南宁市,22.832064,108.290924
南宁市,22.870276,108.292742
遵义市,27.716994,106.930742
遵义市,27.688682,106.91835
遵义市,27.716642,107.03604
张家口,40.817651,114.886466
张家口,40.78646,114.895568
张家口,40.89251,115.45106
唐山市,39.625915,118.181069
唐山市,39.62512,118.176768
唐山市,39.624637,118.186466
唐山市,39.625194,118.170493
天津市,39.033916,117.726996
天津市,39.031055,117.730334
天津市,39.029577,117.706641
天津市,39.005254,117.755671
天津市,39.024987,117.70653
天津市,39.023826,117.707964
天津市,39.032732,117.687483
天津市,39.031505,117.65638
天津市,39.004865,117.698717
天津市,39.013006,117.677276
天津市,39.017757,117.666767
天津市,39.015543,117.669212
天津市,39.006238,117.682104
天津市,38.997054,117.680112
郴州市,25.803852,113.027147
徐州市,33.898779,117.956516
丹东市,40.110881,124.3661
丹东市,40.123821,124.391313
上海市,31.033609,121.688563
上海市,30.951762,121.483775
上海市,31.148621,121.801843
上海市,31.150632,121.80372
上海市,31.14795,121.804084
上海市,31.149167,121.80503
上海市,31.152474,121.806801
上海市,31.149894,121.806192
上海市,31.151517,121.807152
上海市,31.040225,121.738855
上海市,31.150976,121.807427
上海市,30.933873,121.462897
上海市,31.150136,121.807671
上海市,31.14962,121.807611
上海市,31.149973,121.807971
上海市,30.930467,121.46288
上海市,31.134,121.80939
上海市,31.13404,121.809754
上海市,31.053515,121.763772
上海市,31.134775,121.81529
上海市,31.135326,121.815591
上海市,30.918216,121.488742
上海市,30.915785,121.48381
上海市,30.913932,121.459229
上海市,30.909624,121.819552
上海市,30.871616,121.818975
上海市,30.756536,121.329269
上海市,30.894577,121.906005
上海市,30.88127,121.902452
上海市,30.89636,121.92555
长治市,36.218566,113.127697
金华市,28.890645,120.063484
金华市,29.191871,120.021466
金华市,29.156282,120.315822
金华市,29.244915,119.885894
金华市,29.246012,119.884544
金华市,29.27822,120.045428
金华市,29.259577,120.23004
金华市,29.300844,120.070474
金华市,29.301638,120.073179
金华市,29.26826,120.239534
金华市,29.307728,120.074701
金华市,29.308025,120.07346
金华市,29.307997,120.083267
金华市,29.304901,120.104791
金华市,29.313416,120.052804
金华市,29.310997,120.074112
金华市,29.284523,120.208279
金华市,29.314481,120.092171
金华市,29.325382,120.106148
金华市,29.325796,120.108665
金华市,29.3428,120.109094
赤峰市,42.252417,118.916144
汕尾市,22.970984,115.333754
保定市,38.87337,115.469312
保定市,38.87495,115.469687
保定市,38.889976,115.469608
保定市,38.894025,115.467823
保定市,38.859795,115.488556
呼和浩特,40.836087,111.735058
呼和浩特,40.830676,111.709943
呼和浩特,40.855703,111.823167
呼和浩特,40.815617,111.669799
呼和浩特,40.797409,111.680695
呼和浩特,40.813437,111.66613
呼和浩特,40.833266,111.6114
汕尾市,22.773602,115.36358
九江市,29.69269,116.014765
九江市,29.701944,115.971914
九江市,29.685899,115.978211
大同市,40.071239,113.301466
大同市,40.06453,113.341754
赣州市,25.849013,114.939609
赣州市,25.814302,114.926788
聊城市,36.478034,115.986818
临汾市,36.102034,111.513453
达州市,31.185013,107.51122
重庆市,30.810148,108.384824
